304866	"Tuple{typeof(Base.similar), Type{Array{Union{StaticArrays.Dynamic, Int64}, N} where N}, Tuple{Base.OneTo{Int64}}}"
183430	"Tuple{Type{Base.LinearIndices{N, R} where R<:Tuple{Vararg{Base.AbstractUnitRange{Int64}, N}} where N}, Array{Union{StaticArrays.Dynamic, Int64}, 1}}"
137846	"Tuple{typeof(Base.setindex!), Array{Union{StaticArrays.Dynamic, Int64}, 1}, StaticArrays.Dynamic, Int64}"
102108	"Tuple{typeof(Base.getindex), Tuple{Int64}, Int64}"
156079	"Tuple{typeof(Base.getindex), Array{Union{StaticArrays.Dynamic, Int64}, 1}, Int64}"
137846	"Tuple{typeof(Base.setindex!), Array{Union{StaticArrays.Dynamic, Int64}, 1}, Int64, Int64}"
133106	"Tuple{Type{StaticArrays.Size{S} where S}, Tuple{Int64}}"
146963	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(/)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{()}, StaticArrays.Size{(2,)}}}, Int64}"
825254	"Tuple{getfield(StaticArrays, Symbol("##s177#215")), Any, Any, Any, Any, Any, Any}"
146963	"Tuple{typeof(Base.getindex), Tuple{DataType, DataType}, Int64}"
179054	"Tuple{Type{Array{Expr, N} where N}, UndefInitializer, Tuple{Int64}}"
92262	"Tuple{typeof(Base.prod), Tuple{Int64}}"
186347	"Tuple{typeof(Base.ones), Type{Int64}, Int64}"
98462	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##216#219")), Core.SimpleVector}"
301219	"Tuple{typeof(Base.collect), Base.Generator{Core.SimpleVector, getfield(StaticArrays, Symbol("##216#219"))}}"
91533	"Tuple{getfield(StaticArrays, Symbol("##216#219")), Type{T} where T}"
1071043	"Tuple{typeof(Base.collect_to!), Array{Tuple{}, 1}, Base.Generator{Core.SimpleVector, getfield(StaticArrays, Symbol("##216#219"))}, Int64, Int64}"
78404	"Tuple{typeof(Base.collect_to_with_first!), Array{Tuple{}, 1}, Tuple{}, Base.Generator{Core.SimpleVector, getfield(StaticArrays, Symbol("##216#219"))}, Int64}"
980605	"Tuple{typeof(Base.collect_to!), Array{Tuple{Vararg{Int64, N} where N}, 1}, Base.Generator{Core.SimpleVector, getfield(StaticArrays, Symbol("##216#219"))}, Int64, Int64}"
191088	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##217#220")){Tuple{DataType, DataType}}, Base.UnitRange{Int64}}"
843852	"Tuple{getfield(StaticArrays, Symbol("##217#220")){Tuple{DataType, DataType}}, Int64}"
45584	"Tuple{typeof(Base.collect_to_with_first!), Array{Expr, 1}, Expr, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##217#220")){Tuple{DataType, DataType}}}, Int64}"
67465	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##217#220")){Tuple{DataType, DataType}}}}"
470427	"Tuple{typeof(StaticArrays.broadcasted_index), Tuple{Int64}, Array{Int64, 1}}"
227556	"Tuple{typeof(Base.getindex), Base.LinearIndices{1, Tuple{Base.OneTo{Int64}}}, Int64}"
176501	"Tuple{typeof(Base.setindex!), Array{Expr, 1}, Expr, Int64}"
278975	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##218#221")), Tuple{DataType, DataType}}"
505801	"Tuple{typeof(Base.setindex!), Array{DataType, 1}, Expr, Int64}"
33915	"Tuple{typeof(Base.collect_to_with_first!), Array{DataType, 1}, Expr, Base.Generator{Tuple{DataType, DataType}, getfield(StaticArrays, Symbol("##218#221"))}, Int64}"
563054	"Tuple{typeof(Base.collect_to!), Array{Expr, 1}, Base.Generator{Tuple{DataType, DataType}, getfield(StaticArrays, Symbol("##218#221"))}, Int64, Int64}"
56524	"Tuple{typeof(Base.collect), Base.Generator{Tuple{DataType, DataType}, getfield(StaticArrays, Symbol("##218#221"))}}"
133470	"Tuple{typeof(Base._array_for), Type{DataType}, Tuple{DataType, DataType}, Base.HasLength}"
1026553	"Tuple{typeof(Base.copyto!), Array{DataType, 1}, Int64, Array{DataType, 1}, Int64, Int64}"
731168	"Tuple{typeof(Base.copyto!), Array{Any, 1}, Int64, Array{DataType, 1}, Int64, Int64}"
258189	"Tuple{typeof(Base.collect_to!), Array{DataType, 1}, Base.Generator{Tuple{DataType, DataType}, getfield(StaticArrays, Symbol("##218#221"))}, Int64, Int64}"
117424	"Tuple{typeof(Base.collect_to_with_first!), Array{DataType, 1}, Type{T} where T, Base.Generator{Tuple{DataType, DataType}, getfield(StaticArrays, Symbol("##218#221"))}, Int64}"
125447	"Tuple{typeof(Base.setindex!), Array{DataType, 1}, Type{T} where T, Int64}"
319089	"Tuple{typeof(Base.collect_to!), Array{Any, 1}, Base.Generator{Tuple{DataType, DataType}, getfield(StaticArrays, Symbol("##218#221"))}, Int64, Int64}"
261470	"Tuple{getfield(GeometryTypes, Symbol("##s18#11")), Any, Any, Any, Any, Type{T} where T, Any, Any}"
191089	"Tuple{typeof(Base.size), Type{GeometryTypes.Vec{2, Int64}}}"
575818	"Tuple{getfield(StaticArrays, Symbol("##s14#4")), Any, Any, Any}"
130918	"Tuple{typeof(Base.size), Type{GeometryTypes.Vec{2, Float64}}}"
173584	"Tuple{typeof(Base._array_for), Type{Tuple{Int64}}, Core.SimpleVector, Base.HasLength}"
2402463	"Tuple{typeof(Base.unsafe_copyto!), Array{Tuple{Int64}, 1}, Int64, Array{Tuple{Int64}, 1}, Int64, Int64}"
597334	"Tuple{typeof(Base.collect_to!), Array{Tuple{Int64}, 1}, Base.Generator{Core.SimpleVector, getfield(StaticArrays, Symbol("##213#214"))}, Int64, Int64}"
77675	"Tuple{typeof(Base.collect_to_with_first!), Array{Tuple{Int64}, 1}, Tuple{Int64}, Base.Generator{Core.SimpleVector, getfield(StaticArrays, Symbol("##213#214"))}, Int64}"
133835	"Tuple{typeof(Base.similar), Array{Tuple{Int64}, 1}, Type{T} where T}"
593687	"Tuple{typeof(Base.copyto!), Array{Tuple{Vararg{Int64, N} where N}, 1}, Int64, Array{Tuple{Int64}, 1}, Int64, Int64}"
368684	"Tuple{typeof(Base.setindex!), Array{Tuple{Vararg{Int64, N} where N}, 1}, Tuple{}, Int64}"
185254	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(*)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{()}}}, Int64}"
726793	"Tuple{typeof(Base.collect_to!), Array{Tuple{Int64}, 1}, Base.Generator{Core.SimpleVector, getfield(StaticArrays, Symbol("##216#219"))}, Int64, Int64}"
59077	"Tuple{typeof(Base.collect_to_with_first!), Array{Tuple{Int64}, 1}, Tuple{Int64}, Base.Generator{Core.SimpleVector, getfield(StaticArrays, Symbol("##216#219"))}, Int64}"
132011	"Tuple{typeof(Base._array_for), Type{Expr}, Tuple{DataType, DataType}, Base.HasLength}"
350085	"Tuple{getfield(GeometryTypes, Symbol("##s12#5")), Any, Any, Any, Any}"
267669	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(GeometryTypes, Symbol("##6#16")), Base.UnitRange{Int64}}"
762895	"Tuple{typeof(Base.collect_to!), Array{Expr, 1}, Base.Generator{Base.UnitRange{Int64}, getfield(GeometryTypes, Symbol("##6#16"))}, Int64, Int64}"
126906	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(GeometryTypes, Symbol("##6#16"))}}"
109402	"Tuple{typeof(Base.length), Array{Tuple{Int64}, 1}}"
105755	"Tuple{typeof(Base.getindex), Array{Tuple{Int64}, 1}, Int64}"
131282	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(/)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{(2,)}}}, Int64}"
107943	"Tuple{typeof(ColorTypes.basetype), Type{T} where T}"
105026	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(ImageCore.clamp01nan)}, Int64}"
165562	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(FileIO.save), Int64}, Int64}"
131282	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(Pkg.API.add)}, Int64}"
309242	"Tuple{typeof(Base.merge_types), Tuple{Symbol}, Type{NamedTuple{(:mode,), Tuple{Symbol}}}, Type{NamedTuple{(), Tuple{}}}}"
398223	"Tuple{typeof(Base.diff_names), Tuple{Symbol, Symbol, Symbol}, Tuple{Symbol}}"
133470	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(Base.open), typeof(Base.readstring)}, Int64}"
159726	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(FileIO.load), Int64}, Int64}"
129094	"Tuple{typeof(Core.Compiler.getindex), Tuple{Bool, Symbol}, Int64}"
144045	"Tuple{typeof(Core.Compiler.getindex), Tuple{Tuple{Int64, Int64}}, Int64}"
583841	"Tuple{typeof(Test.get_testset_depth)}"
967841	"Tuple{typeof(Base.merge), NamedTuple{(), Tuple{}}, Base.Dict{Symbol, Any}}"
252718	"Tuple{typeof(Base.copy), Random.MersenneTwister}"
2191682	"Tuple{getfield(Base, Symbol("#kw##sort!")), NamedTuple{(:by,), Tuple{getfield(Main, Symbol("##41#43"))}}, typeof(Base.sort!), LibGit2.GitRevWalker}"
163738	"Tuple{typeof(Main.enumerate_examples), getfield(Main, Symbol("##53#54")){Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol}, NamedTuple{(:replace_nframes, :outputfile), Tuple{Bool, getfield(Main, Symbol("##57#60"))}}}, getfield(Main, Symbol("##55#58")){Bool}}}"
809208	"Tuple{typeof(Base.unsafe_copyto!), Array{UInt128, 1}, Int64, Array{UInt128, 1}, Int64, Int64}"
370143	"Tuple{typeof(Base.unsafe_copyto!), Array{Float64, 1}, Int64, Array{Float64, 1}, Int64, Int64}"
210781	"Tuple{typeof(Base.copy!), Random.MersenneTwister, Random.MersenneTwister}"
459852	"Tuple{typeof(Test.pop_testset)}"
368684	"Tuple{typeof(Test.get_testset)}"
183065	"Tuple{typeof(Test.record), Test.DefaultTestSet, Test.DefaultTestSet}"
412810	"Tuple{typeof(Test.get_test_counts), Test.DefaultTestSet}"
724239	"Tuple{typeof(Test.get_alignment), Test.DefaultTestSet, Int64}"
298303	"Tuple{typeof(Base.lpad), String, Int64, String}"
517835	"Tuple{typeof(Test.print_test_results), Test.DefaultTestSet, Int64}"
1183362	"Tuple{typeof(Base.copyto!), Array{Any, 1}, Int64, Array{Test.Error, 1}, Int64, Int64}"
605721	"Tuple{typeof(Base.copyto!), Array{Any, 1}, Int64, Array{Test.Fail, 1}, Int64, Int64}"
73299	"Tuple{typeof(Test.filter_errors), Test.DefaultTestSet}"
481733	"Tuple{typeof(Base.copyto!), Base.IndexLinear, Array{Union{Test.Error, Test.Fail}, 1}, Base.IndexLinear, Array{Any, 1}}"
74393	"Tuple{typeof(Test.finish), Test.DefaultTestSet}"
115966	"Tuple{typeof(Base.rethrow), InterruptException}"
4036925	"Tuple{typeof(Base.println), Test.Error}"
47408	"Tuple{typeof(Test.record), Test.FallbackTestSet, Test.Error}"
278974	"Tuple{typeof(Base.print), Test.Error}"
133106	"Tuple{typeof(Test.record), Test.DefaultTestSet, Test.Error}"
113048	"Tuple{typeof(Main.test_examples), Bool}"
95179	"Tuple{typeof(Base.length), Array{Test.AbstractTestSet, 1}}"
118154	"Tuple{Type{Test.DefaultTestSet}, String}"
447453	"Tuple{typeof(Test.push_testset), Test.DefaultTestSet}"
233755	"Tuple{typeof(Base.push!), Array{Test.AbstractTestSet, 1}, Test.DefaultTestSet}"
768001	"Tuple{typeof(Base.sort!), Array{Main.CellEntry, 1}, Int64, Int64, Base.Sort.InsertionSortAlg, Base.Order.By{getfield(Main, Symbol("##41#43"))}}"
416091	"Tuple{typeof(Base.sort!), Array{Main.CellEntry, 1}, Int64, Int64, Base.Sort.MergeSortAlg, Base.Order.By{getfield(Main, Symbol("##41#43"))}, Array{Main.CellEntry, 1}}"
62724	"Tuple{getfield(Base, Symbol("#kw##sort!")), NamedTuple{(:by,), Tuple{getfield(Main, Symbol("##41#43"))}}, typeof(Base.sort!), Array{Main.CellEntry, 1}}"
173219	"Tuple{typeof(Base.iterate), Array{Main.CellEntry, 1}}"
449641	"Tuple{typeof(Base.diff_names), Tuple{Symbol, Symbol, Symbol, Symbol}, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}}"
262564	"Tuple{getfield(Main, Symbol("##53#54")){Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol}, NamedTuple{(:replace_nframes, :outputfile), Tuple{Bool, getfield(Main, Symbol("##57#60"))}}}, getfield(Main, Symbol("##55#58")){Bool}}, Main.CellEntry}"
1215453	"Tuple{typeof(Base.include_string), Module, String, String}"
175773	"Tuple{getfield(Main, Symbol("##eval_example#51")), Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol}, NamedTuple{(:replace_nframes, :outputfile), Tuple{Bool, getfield(Main, Symbol("##57#60"))}}}, Function, Main.CellEntry}"
357014	"Tuple{getfield(Main, Symbol("##46#47")){Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol, Symbol}, NamedTuple{(:replace_nframes, :outputfile, :scope_start, :scope_end), Tuple{Bool, getfield(Main, Symbol("##57#60")), String, String}}}, Main.CellEntry}, Base.GenericIOBuffer{Array{UInt8, 1}}}"
746485	"Tuple{typeof(Base.replace), Base.SubString{String}, String, String}"
343156	"Tuple{typeof(Base.replace), String, Base.Regex, String}"
109402	"Tuple{typeof(Base.replace), String, Base.Regex, Base.SubstitutionString{String}}"
338052	"Tuple{getfield(Main, Symbol("##print_code#22")), String, String, String, Bool, getfield(Main, Symbol("##25#29")), getfield(Main, Symbol("##57#60")), Function, Base.GenericIOBuffer{Array{UInt8, 1}}, Main.CellEntry}"
539715	"Tuple{typeof(Base.backtrace)}"
264023	"Tuple{typeof(Base.depwarn), String, Symbol}"
147328	"Tuple{typeof(Base.isequal), Tuple{Ptr{Nothing}, Symbol}, Tuple{Ptr{Nothing}, Symbol}}"
215157	"Tuple{getfield(Base.CoreLogging, Symbol("#kw##handle_message")), NamedTuple{(:caller, :maxlog), Tuple{Base.StackTraces.StackFrame, Int64}}, typeof(Base.CoreLogging.handle_message), Logging.ConsoleLogger, Base.CoreLogging.LogLevel, String, Module, Symbol, Tuple{Ptr{Nothing}, Symbol}, String, Int64}"
1314644	"Tuple{typeof(DelimitedFiles.writedlm), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.StackTraces.StackFrame, Char}"
36468	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.MIME{Symbol("text/csv")}, Base.StackTraces.StackFrame}"
89344	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.MIME{Symbol("text/tab-separated-values")}, Base.StackTraces.StackFrame}"
42302	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String, Base.StackTraces.StackFrame}"
1392320	"Tuple{getfield(Logging, Symbol("##handle_message#2")), Int64, Base.Iterators.Pairs{Symbol, Base.StackTraces.StackFrame, Tuple{Symbol}, NamedTuple{(:caller,), Tuple{Base.StackTraces.StackFrame}}}, Function, Logging.ConsoleLogger, Base.CoreLogging.LogLevel, String, Module, Symbol, Tuple{Ptr{Nothing}, Symbol}, String, Int64}"
3062156	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Core.CodeInfo}"
223544	"Tuple{typeof(Base.StackTraces.show_spec_linfo), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.StackTraces.StackFrame}"
386917	"Tuple{getfield(Base.StackTraces, Symbol("##show#9")), Bool, Function, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.StackTraces.StackFrame}"
378530	"Tuple{typeof(Base.print), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String, String, Vararg{String, N} where N}"
1001391	"Tuple{getfield(Base, Symbol("##replace#327")), Int64, Function, String, Base.Pair{String, String}}"
125447	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(AbstractPlotting.heatmap)}, Int64}"
112684	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, Int64}"
117424	"Tuple{Type{StaticArrays.Size{S} where S}, Type{Tuple{4, 4}}}"
279704	"Tuple{getfield(StaticArrays, Symbol("##s177#344")), Any, Any, Any, Any, Type{T} where T, Any, Any}"
93721	"Tuple{typeof(Base.Iterators.product), Base.UnitRange{Int64}, Vararg{Base.UnitRange{Int64}, N} where N}"
134564	"Tuple{Type{Base.Iterators.ProductIterator{T} where T<:Tuple}, Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}"
106849	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##345#346")){DataType}, Base.Iterators.ProductIterator{Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}}"
1201961	"Tuple{getfield(StaticArrays, Symbol("##345#346")){DataType}, Tuple{Int64, Int64}}"
186713	"Tuple{typeof(Base.collect_to_with_first!), Array{Expr, 2}, Expr, Base.Generator{Base.Iterators.ProductIterator{Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}, getfield(StaticArrays, Symbol("##345#346")){DataType}}, Tuple{Tuple{Int64, Int64}, Tuple{Int64, Int64}}}"
191453	"Tuple{typeof(Base.collect), Base.Generator{Base.Iterators.ProductIterator{Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}, getfield(StaticArrays, Symbol("##345#346")){DataType}}}"
306690	"Tuple{getfield(StaticArrays, Symbol("##s14#5")), Any, Any, Any, Any, Any, Type{T} where T, Type{T} where T, Type{T} where T, Any}"
127635	"Tuple{typeof(Base.all), Function, Core.SimpleVector}"
268399	"Tuple{typeof(Base._all), getfield(StaticArrays, Symbol("##6#7")), Core.SimpleVector, Base.Colon}"
118154	"Tuple{typeof(StaticArrays.tuple_prod), Type{Tuple{4, 4}}}"
130553	"Tuple{typeof(StaticArrays.tuple_minimum), Type{Tuple{4, 4}}}"
363579	"Tuple{typeof(Base.mapfoldl_impl), typeof(Base.identity), typeof(Base.min), NamedTuple{(:init,), Tuple{Int64}}, Tuple{Int64, Int64}, Int64}"
44125	"Tuple{typeof(Base.minimum), Tuple{Int64, Int64}}"
104296	"Tuple{typeof(StaticArrays.tuple_length), Type{Tuple{4, 4}}}"
128729	"Tuple{getfield(Base, Symbol("##s565#412")), Any, Any, Any, Any, Any}"
161550	"Tuple{typeof(Base.ntuple), getfield(StaticArrays, Symbol("##2#3")), Base.Val{16}}"
125083	"Tuple{typeof(Core.Compiler.getindex), Tuple{StaticArrays.Size{(3,)}}, Int64}"
505071	"Tuple{getfield(StaticArrays, Symbol("##s177#227")), Any, Any, Any, Any, Any}"
123624	"Tuple{Type{Array{Expr, 1}}, UndefInitializer, Int64}"
158998	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##228#230")), Base.UnitRange{Int64}}"
1174246	"Tuple{getfield(StaticArrays, Symbol("##228#230")), Int64}"
69287	"Tuple{typeof(Base.collect_to_with_first!), Array{Expr, 1}, Expr, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##228#230"))}, Int64}"
104661	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##228#230"))}}"
126177	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType, DataType}}, Base.UnitRange{Int64}}"
444171	"Tuple{getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType, DataType}}, Int64}"
49596	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType, DataType}}}}"
289550	"Tuple{typeof(Base._array_for), Type{DataType}, Base.UnitRange{Int64}, Base.HasShape{1}}"
522211	"Tuple{typeof(Base.collect_to!), Array{DataType, 1}, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType, DataType}}}, Int64, Int64}"
121801	"Tuple{typeof(Base.collect_to_with_first!), Array{DataType, 1}, Type{T} where T, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType, DataType}}}, Int64}"
316901	"Tuple{typeof(Core.Compiler.getindex), Tuple{Tuple{Int64, Int64, Int64, Int64}}, Int64}"
158632	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Broadcast.Style{Tuple}, DataType, Tuple{Int64, Int64, Int64, Int64}}, Int64}"
199475	"Tuple{getfield(StaticArrays, Symbol("##s177#62")), Any, Any, Any, Any}"
123989	"Tuple{getfield(StaticArrays, Symbol("##s177#65")), Any, Any, Any, Any, Any, Any}"
212969	"Tuple{getfield(StaticArrays, Symbol("##s177#414")), Any, Any, Any, Any, Any, Any, Any, Any, Any}"
96274	"Tuple{typeof(Base.:(*)), Int64, Int64, Int64}"
470063	"Tuple{getfield(StaticArrays, Symbol("##s177#416")), Any, Any, Any, Any, Any, Type{T} where T, Any, Any, Any}"
104296	"Tuple{Type{StaticArrays.Size{S} where S}, Int64, Vararg{Int64, N} where N}"
151339	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##417#421")){Tuple{Int64, Int64}, Tuple{Int64, Int64}}, Base.Iterators.ProductIterator{Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}}"
2663569	"Tuple{typeof(Base.throw_boundserror), Base.LinearIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Tuple{Int64}}"
109037	"Tuple{typeof(Base.throw_boundserror), Base.LinearIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Tuple{Int64, Int64}}"
59442	"Tuple{getfield(StaticArrays, Symbol("##419#423")){Int64, Int64, Tuple{Int64, Int64}, Tuple{Int64, Int64}}, Int64}"
43760	"Tuple{typeof(Base.collect_to_with_first!), Array{Expr, 1}, Expr, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##419#423")){Int64, Int64, Tuple{Int64, Int64}, Tuple{Int64, Int64}}}, Int64}"
67465	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##419#423")){Int64, Int64, Tuple{Int64, Int64}, Tuple{Int64, Int64}}}}"
798997	"Tuple{typeof(Base.mapreduce_impl), typeof(Base.identity), getfield(StaticArrays, Symbol("##418#422")), Array{Expr, 1}, Int64, Int64, Int64}"
41208	"Tuple{typeof(Base._mapreduce), typeof(Base.identity), getfield(StaticArrays, Symbol("##418#422")), Base.IndexLinear, Array{Expr, 1}}"
187807	"Tuple{typeof(Base.collect_to!), Array{Expr, 2}, Base.Generator{Base.Iterators.ProductIterator{Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}, getfield(StaticArrays, Symbol("##417#421")){Tuple{Int64, Int64}, Tuple{Int64, Int64}}}, Int64, Tuple{Tuple{Int64, Int64}, Tuple{Int64, Int64}}}"
265846	"Tuple{typeof(Base.collect), Base.Generator{Base.Iterators.ProductIterator{Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}, getfield(StaticArrays, Symbol("##417#421")){Tuple{Int64, Int64}, Tuple{Int64, Int64}}}}"
218074	"Tuple{typeof(Base.prod), StaticArrays.Size{(4, 4)}}"
106484	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(AbstractPlotting.node)}, Int64}"
160821	"Tuple{typeof(Core.Compiler.getindex), Tuple{Char, Int64}, Int64}"
120707	"Tuple{typeof(Base.size), Type{GeometryTypes.Vec{3, Float32}}}"
111225	"Tuple{typeof(Base.ntuple), getfield(StaticArrays, Symbol("##2#3")), Base.Val{3}}"
171397	"Tuple{typeof(Core.Compiler.getindex), Tuple{Float64, Int64}, Int64}"
116330	"Tuple{typeof(Core.Compiler.getindex), Tuple{Float64, Float64}, Int64}"
317265	"Tuple{getfield(StaticArrays, Symbol("##s177#359")), Any, Any, Any, Any}"
134200	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(*)), StaticArrays.Size{(3,)}, Tuple{StaticArrays.Size{()}, StaticArrays.Size{(3,)}}}, Int64}"
288820	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Bool, Bool, Bool, Bool, AbstractPlotting.Attributes, AbstractPlotting.Attributes, AbstractPlotting.Automatic, AbstractPlotting.Automatic, GeometryTypes.Vec{3, Float32}, Bool}}}"
149880	"Tuple{typeof(Base.getindex), Tuple{DataType}, Int64}"
111955	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##217#220")){Tuple{DataType}}, Base.UnitRange{Int64}}"
809209	"Tuple{getfield(StaticArrays, Symbol("##217#220")){Tuple{DataType}}, Int64}"
87156	"Tuple{typeof(Base.collect_to_with_first!), Array{Expr, 1}, Expr, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##217#220")){Tuple{DataType}}}, Int64}"
66736	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##217#220")){Tuple{DataType}}}}"
98097	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##218#221")), Tuple{DataType}}"
489026	"Tuple{typeof(Base.collect_to_with_first!), Array{DataType, 1}, Expr, Base.Generator{Tuple{DataType}, getfield(StaticArrays, Symbol("##218#221"))}, Int64}"
568160	"Tuple{typeof(Base.collect_to!), Array{Expr, 1}, Base.Generator{Tuple{DataType}, getfield(StaticArrays, Symbol("##218#221"))}, Int64, Int64}"
57254	"Tuple{typeof(Base.collect), Base.Generator{Tuple{DataType}, getfield(StaticArrays, Symbol("##218#221"))}}"
101379	"Tuple{typeof(Base._array_for), Type{Expr}, Tuple{DataType}, Base.HasLength}"
105390	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(AbstractPlotting.default_ticks)}, Int64}"
106120	"Tuple{typeof(Core.Compiler.getindex), Tuple{Tuple{Nothing}}, Int64}"
339146	"Tuple{getfield(GeometryTypes, Symbol("##s24#25")), Any, Any, Any, Any, Any}"
202758	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(GeometryTypes, Symbol("##26#35")), Base.UnitRange{Int64}}"
697254	"Tuple{typeof(Base.collect_to!), Array{Expr, 1}, Base.Generator{Base.UnitRange{Int64}, getfield(GeometryTypes, Symbol("##26#35"))}, Int64, Int64}"
76946	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(GeometryTypes, Symbol("##26#35"))}}"
338780	"Tuple{typeof(Base.merge_names), Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}, Tuple{}}"
